cat test-output.log
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: forked-1.6.0, asyncio-1.3.0, anyio-4.13.0
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_make_and_extract_roundtrip PASSED [ 61%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_make_document_id PASSED [ 61%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_msg_to_document_list_content PASSED [ 62%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_msg_to_document_string_content PASSED [ 62%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_size PASSED  [ 62%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_state_dict PASSED [ 62%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_update_messages_mark_add PASSED [ 62%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_update_messages_mark_remove PASSED [ 63%]
tests/tablestore_memory_test.py::TablestoreMemoryTest::test_update_messages_mark_replace PASSED [ 63%]
tests/tablestore_session_ft_test.py::test_session_lifecycle SKIPPED      [ 63%]
tests/tablestore_session_ft_test.py::test_save_and_load_session_state SKIPPED [ 63%]
tests/tablestore_session_ft_test.py::test_save_overwrites_existing_state SKIPPED [ 63%]
tests/tablestore_session_ft_test.py::test_load_nonexistent_session_allowed SKIPPED [ 64%]
tests/tablestore_session_ft_test.py::test_load_nonexistent_session_disallowed SKIPPED [ 64%]
tests/tablestore_session_ft_test.py::test_save_and_load_multiple_modules SKIPPED [ 64%]
tests/tablestore_session_ft_test.py::test_save_and_load_with_memory_module SKIPPED [ 64%]
tests/tablestore_session_ft_test.py::test_context_manager SKIPPED (T...) [ 65%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_async_context_manager PASSED [ 65%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_close PASSED [ 65%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_close_when_not_initialized PASSED [ 65%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_empty_user_id_defaults_to_default PASSED [ 65%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_partial_modules PASSED [ 66%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_session_no_state_data PASSED [ 66%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_session_no_state_raises_when_disallowed PASSED [ 66%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_session_state PASSED [ 66%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_session_state_not_exist_allowed PASSED [ 67%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_load_session_state_not_exist_disallowed PASSED [ 67%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_save_and_load_with_memory_module PASSED [ 67%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_save_session_state PASSED [ 67%]
tests/tablestore_session_test.py::TablestoreSessionTest::test_save_session_state_existing_session PASSED [ 67%]
tests/token_anthropic_test.py::AnthropicTokenCounterTest::test_anthropic_token_counter PASSED [ 68%]
tests/token_char_test.py::CharTokenCounterTest::test_count_tokens PASSED [ 68%]
tests/token_openai_test.py::OpenAITokenCounterTest::test_openai_token_counter PASSED [ 68%]
tests/tool_dashscope_test.py::TestDashScopeTextToImage::test_text_to_image_success_url_mode PASSED [ 68%]
tests/tool_dashscope_test.py::TestDashScopeTextToImage::test_text_to_image_success_base64_mode PASSED [ 68%]
tests/tool_dashscope_test.py::TestDashScopeTextToImage::test_text_to_image_empty_results PASSED [ 69%]
tests/tool_dashscope_test.py::TestDashScopeTextToImage::test_text_to_image_none_results PASSED [ 69%]
tests/tool_dashscope_test.py::TestDashScopeTextToImage::test_text_to_image_exception PASSED [ 69%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_single_url_success PASSED [ 69%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_multiple_urls_success PASSED [ 70%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_local_file_success PASSED [ 70%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_invalid_local_path PASSED [ 70%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_list_content_response PASSED [ 70%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_none_content PASSED [ 70%]
tests/tool_dashscope_test.py::TestDashScopeImageToText::test_image_to_text_exception PASSED [ 71%]
tests/tool_dashscope_test.py::TestDashScopeTextToAudio::test_text_to_audio_success PASSED [ 71%]
tests/tool_dashscope_test.py::TestDashScopeTextToAudio::test_text_to_audio_no_data PASSED [ 71%]
tests/tool_dashscope_test.py::TestDashScopeTextToAudio::test_text_to_audio_api_exception PASSED [ 71%]
tests/tool_openai_test.py::TestOpenAITextToImage::test_text_to_image_success_url_mode PASSED [ 72%]
tests/tool_openai_test.py::TestOpenAITextToImage::test_text_to_image_success_base64_mode PASSED [ 72%]
tests/tool_openai_test.py::TestOpenAITextToImage::test_text_to_image_gpt_image_1_force_base64 PASSED [ 72%]
tests/tool_openai_test.py::TestOpenAITextToImage::test_text_to_image_exception PASSED [ 72%]
tests/tool_openai_test.py::TestOpenAIEditImage::test_edit_image_success_url_input PASSED [ 72%]
tests/tool_openai_test.py::TestOpenAIEditImage::test_edit_image_success_local_file PASSED [ 73%]
tests/tool_openai_test.py::TestOpenAIEditImage::test_edit_image_exception PASSED [ 73%]
tests/tool_openai_test.py::TestOpenAIEditImage::test_edit_image_file_not_found PASSED [ 73%]
tests/tool_openai_test.py::TestOpenAICreateImageVariation::test_create_variation_success_url_mode PASSED [ 73%]
tests/tool_openai_test.py::TestOpenAICreateImageVariation::test_create_variation_success_base64_mode PASSED [ 74%]
tests/tool_openai_test.py::TestOpenAICreateImageVariation::test_create_variation_exception PASSED [ 74%]
tests/tool_openai_test.py::TestOpenAIImageToText::test_image_to_text_single_url_success PASSED [ 74%]
tests/tool_openai_test.py::TestOpenAIImageToText::test_image_to_text_multiple_urls_success PASSED [ 74%]
tests/tool_openai_test.py::TestOpenAIImageToText::test_image_to_text_exception PASSED [ 74%]
tests/tool_openai_test.py::TestOpenAITextToAudio::test_text_to_audio_success PASSED [ 75%]
tests/tool_openai_test.py::TestOpenAITextToAudio::test_text_to_audio_different_format PASSED [ 75%]
tests/tool_openai_test.py::TestOpenAITextToAudio::test_text_to_audio_exception PASSED [ 75%]
tests/tool_openai_test.py::TestOpenAIAudioToText::test_audio_to_text_local_file_success PASSED [ 75%]
tests/tool_openai_test.py::TestOpenAIAudioToText::test_audio_to_text_url_success PASSED [ 75%]
tests/tool_openai_test.py::TestOpenAIAudioToText::test_audio_to_text_file_not_found PASSED [ 76%]
tests/tool_openai_test.py::TestOpenAIAudioToText::test_audio_to_text_api_exception PASSED [ 76%]
tests/tool_test.py::ToolTest::test_execute_python_code PASSED            [ 76%]
tests/tool_test.py::ToolTest::test_execute_shell_command PASSED          [ 76%]
tests/tool_test.py::ToolTest::test_insert_text_file PASSED               [ 77%]
tests/tool_test.py::ToolTest::test_view_text_file PASSED                 [ 77%]
tests/tool_test.py::ToolTest::test_write_text_file PASSED                [ 77%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_async_generator_result_is_accumulated PASSED [ 77%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_cancel_already_completed_task PASSED [ 77%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_cancel_invalid_task_id PASSED [ 78%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_cancel_task PASSED [ 78%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_view_invalid_task_id PASSED [ 78%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_view_task_completed PASSED [ 78%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_view_task_still_running PASSED [ 79%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_wait_invalid_task_id PASSED [ 79%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_wait_task_completes_within_timeout PASSED [ 79%]
tests/toolkit_async_execution_test.py::ToolkitAsyncExecutionTest::test_wait_task_timeout PASSED [ 79%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_async_func PASSED    [ 79%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_async_postprocess_func PASSED [ 80%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_basic_functionalities PASSED [ 80%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_create_tool_group PASSED [ 80%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_detailed_arguments PASSED [ 80%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_duplicate_tool_registration PASSED [ 81%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_extended_model_reusing_same_base_model PASSED [ 81%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_func_name_parameter PASSED [ 81%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_partial_function PASSED [ 81%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_postprocess_func PASSED [ 81%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_async_func_return_async_generator PASSED [ 82%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_async_func_return_sync_generator PASSED [ 82%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_async_generator_func PASSED [ 82%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_sync_generator_func PASSED [ 82%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_with_custom_json_schema_without_overrides PASSED [ 82%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_with_invalid_json_schema PASSED [ 83%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_with_json_schema_preset_kwargs_keep_other_required PASSED [ 83%]
tests/toolkit_basic_test.py::ToolkitBasicTest::test_register_with_valid_json_schema PASSED [ 83%]
tests/toolkit_meta_tool_test.py::ToolkitMetaToolTest::test_meta_tool PASSED [ 83%]
tests/toolkit_middleware_test.py::ToolkitMiddlewareTest::test_toolkit_middleware PASSED [ 84%]
tests/tracing_converter_test.py::ConverterTest::test_convert_audio_block PASSED [ 84%]
tests/tracing_converter_test.py::ConverterTest::test_convert_image_block PASSED [ 84%]
tests/tracing_converter_test.py::ConverterTest::test_convert_invalid_blocks PASSED [ 84%]
tests/tracing_converter_test.py::ConverterTest::test_convert_text_block PASSED [ 84%]
tests/tracing_converter_test.py::ConverterTest::test_convert_thinking_block PASSED [ 85%]
tests/tracing_converter_test.py::ConverterTest::test_convert_tool_result_block PASSED [ 85%]
tests/tracing_converter_test.py::ConverterTest::test_convert_tool_use_block PASSED [ 85%]
tests/tracing_converter_test.py::ConverterTest::test_convert_video_block PASSED [ 85%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_messages_empty_list PASSED [ 86%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_messages_list_of_msgs PASSED [ 86%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_messages_single_msg PASSED [ 86%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_request_attributes PASSED [ 86%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_request_attributes_with_list PASSED [ 86%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_response_attributes PASSED [ 87%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_agent_response_attributes_with_list PASSED [ 87%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_common_attributes PASSED [ 87%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_embedding_request_attributes PASSED [ 87%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_format_target PASSED [ 87%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_formatter_request_attributes PASSED [ 88%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_formatter_response_attributes PASSED [ 88%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_generic_function_request_attributes PASSED [ 88%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_llm_request_attributes PASSED [ 88%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_llm_response_attributes PASSED [ 89%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_provider_name PASSED [ 89%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_tool_definitions PASSED [ 89%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_tool_request_attributes PASSED [ 89%]
tests/tracing_extractor_test.py::ExtractorTest::test_get_tool_response_attributes PASSED [ 89%]
tests/tracing_test.py::TracingTest::test_trace PASSED                    [ 90%]
tests/tracing_test.py::TracingTest::test_trace_embedding PASSED          [ 90%]
tests/tracing_test.py::TracingTest::test_trace_format PASSED             [ 90%]
tests/tracing_test.py::TracingTest::test_trace_llm PASSED                [ 90%]
tests/tracing_test.py::TracingTest::test_trace_reply PASSED              [ 91%]
tests/tracing_test.py::TracingTest::test_trace_toolkit PASSED            [ 91%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_complex_nested PASSED [ 91%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_dict PASSED [ 91%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_list PASSED [ 91%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_non_serializable PASSED [ 92%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_simple PASSED [ 92%]
tests/tracing_utils_test.py::UtilsTest::test_serialize_to_str_unicode PASSED [ 92%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_collections PASSED [ 92%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_dataclass PASSED [ 93%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_datetime PASSED [ 93%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_dict PASSED [ 93%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_enum PASSED [ 93%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_msg PASSED  [ 93%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_nested_structures PASSED [ 94%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_primitive_types PASSED [ 94%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_pydantic_model PASSED [ 94%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_timedelta PASSED [ 94%]
tests/tracing_utils_test.py::UtilsTest::test_to_serializable_unknown_type PASSED [ 94%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceTTSModelTest::test_init PASSED [ 95%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceTTSModelTest::test_synthesize_non_streaming PASSED [ 95%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceTTSModelTest::test_synthesize_streaming PASSED [ 95%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceRealtimeTTSModelTest::test_init PASSED [ 95%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceRealtimeTTSModelTest::test_push_incremental_text PASSED [ 96%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceRealtimeTTSModelTest::test_synthesize_non_streaming PASSED [ 96%]
tests/tts_dashscope_cosyvoice_test.py::DashScopeCosyVoiceRealtimeTTSModelTest::test_synthesize_streaming PASSED [ 96%]
tests/tts_dashscope_test.py::DashScopeRealtimeTTSModelTest::test_init PASSED [ 96%]
tests/tts_dashscope_test.py::DashScopeRealtimeTTSModelTest::test_push_incremental_text PASSED [ 96%]
tests/tts_dashscope_test.py::DashScopeRealtimeTTSModelTest::test_synthesize_non_streaming PASSED [ 97%]
tests/tts_dashscope_test.py::DashScopeRealtimeTTSModelTest::test_synthesize_streaming PASSED [ 97%]
tests/tts_dashscope_test.py::DashScopeTTSModelTest::test_init PASSED     [ 97%]
tests/tts_dashscope_test.py::DashScopeTTSModelTest::test_synthesize_non_streaming PASSED [ 97%]
tests/tts_dashscope_test.py::DashScopeTTSModelTest::test_synthesize_streaming PASSED [ 98%]
tests/tts_gemini_test.py::GeminiTTSModelTest::test_init PASSED           [ 98%]
tests/tts_gemini_test.py::GeminiTTSModelTest::test_synthesize_non_streaming PASSED [ 98%]
tests/tts_gemini_test.py::GeminiTTSModelTest::test_synthesize_streaming PASSED [ 98%]
tests/tts_openai_test.py::OpenAITTSModelTest::test_init PASSED           [ 98%]
tests/tts_openai_test.py::OpenAITTSModelTest::test_synthesize_non_streaming PASSED [ 99%]
tests/tts_openai_test.py::OpenAITTSModelTest::test_synthesize_streaming PASSED [ 99%]
tests/tuner_test.py::TestTunerFunctionType::test_validate_workflow_type PASSED [ 99%]
tests/tuner_test.py::TestDataset::test_preview SKIPPED (datasets lib...) [ 99%]
tests/user_input_test.py::UserInputTest::test_user_terminal_input PASSED [100%]

==================================== ERRORS ====================================
______ ERROR at teardown of AsyncSQLAlchemyMemoryTest.test_concurrent_add ______

self = <sqlalchemy.engine.base.Connection object at 0x7fb75412d120>
dialect = <sqlalchemy.dialects.sqlite.aiosqlite.SQLiteDialect_aiosqlite object at 0x7fb740683d00>
context = <sqlalchemy.dialects.sqlite.aiosqlite.SQLiteExecutionContext_aiosqlite object at 0x7fb75412d3c0>
statement = <sqlalchemy.dialects.sqlite.base.SQLiteCompiler object at 0x7fb75412c340>
parameters = [('session_1',)]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/usr/local/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
/usr/local/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
/usr/local/lib/python3.10/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
/usr/local/lib/python3.10/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
/usr/local/lib/python3.10/site-packages/aiosqlite/core.py:160: in _execute
    return await future
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

tx = <_queue.SimpleQueue object at 0x7fb74041af20>

    def _connection_worker_thread(tx: _TxQueue):
        """
        Execute function calls on a separate thread.
    
        :meta private:
        """
        while True:
            # Continues running until all queue items are processed,
            # even after connection is closed (so we can finalize all
            # futures)
    
            future, function = tx.get()
    
            try:
                LOG.debug("executing %s", function)
>               result = function()
E               sqlite3.OperationalError: no such table: message_mark

/usr/local/lib/python3.10/site-packages/aiosqlite/core.py:63: OperationalError

The above exception was the direct cause of the following exception:

self = <memory_test.AsyncSQLAlchemyMemoryTest testMethod=test_concurrent_add>

    async def asyncTearDown(self) -> None:
        """Clean up after unittests"""
>       await super().asyncTearDown()

tests/memory_test.py:687: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/memory_test.py:497: in asyncTearDown
    await self.memory.clear()
src/agentscope/memory/_working_memory/_sqlalchemy_memory.py:519: in clear
    await self.session.execute(
/usr/local/lib/python3.10/site-packages/sqlalchemy/ext/asyncio/session.py:449: in execute
    result = await greenlet_spawn(
/usr/local/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py:201: in greenlet_spawn
    result = context.throw(*sys.exc_info())
/usr/local/lib/python3.10/site-packages/sqlalchemy/orm/session.py:2351: in execute
    return self._execute_internal(
/usr/local/lib/python3.10/site-packages/sqlalchemy/orm/session.py:2249: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
/usr/local/lib/python3.10/site-packages/sqlalchemy/orm/bulk_persistence.py:2033: in orm_execute_statement
    return super().orm_execute_statement(
/usr/local/lib/python3.10/site-packages/sqlalchemy/orm/context.py:306: in orm_execute_statement
    result = conn.execute(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/usr/local/lib/python3.10/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/usr/local/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/usr/local/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
/usr/local/lib/python3.10/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
/usr/local/lib/python3.10/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
/usr/local/lib/python3.10/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
/usr/local/lib/python3.10/site-packages/aiosqlite/core.py:160: in _execute
    return await future
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

tx = <_queue.SimpleQueue object at 0x7fb74041af20>

    def _connection_worker_thread(tx: _TxQueue):
        """
        Execute function calls on a separate thread.
    
        :meta private:
        """
        while True:
            # Continues running until all queue items are processed,
            # even after connection is closed (so we can finalize all
            # futures)
    
            future, function = tx.get()
    
            try:
                LOG.debug("executing %s", function)
>               result = function()
E               sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: message_mark
E               [SQL: DELETE FROM message_mark WHERE message_mark.msg_id IN (SELECT message.id 
E               FROM message 
E               WHERE message.session_id = ?) RETURNING mark, msg_id]
E               [parameters: ('session_1',)]
E               (Background on this error at: https://sqlalche.me/e/20/e3q8)

/usr/local/lib/python3.10/site-packages/aiosqlite/core.py:63: OperationalError
=================================== FAILURES ===================================
________________ AsyncSQLAlchemyMemoryTest.test_concurrent_add _________________

self = <sqlalchemy.engine.base.Connection object at 0x7fb75412d120>
dialect = <sqlalchemy.dialects.sqlite.aiosqlite.SQLiteDialect_aiosqlite object at 0x7fb740683d00>
context = <sqlalchemy.dialects.sqlite.aiosqlite.SQLiteExecutionContext_aiosqlite object at 0x7fb7405dff10>
statement = <sqlalchemy.dialects.sqlite.base.SQLiteCompiler object at 0x7fb75410fd00>
parameters = [('user_1',)]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
