cat /testbed/reports/test-output.log
       Fresh signal-hook-mio v0.2.4
       Fresh av1-grain v0.2.4
       Fresh proc-macro-error-attr v1.0.4
       Fresh syn v1.0.109
       Fresh target-triple v0.1.4
       Fresh maybe-rayon v0.1.1
       Fresh castaway v0.2.4
       Fresh strum_macros v0.26.4
       Fresh itertools v0.12.1
       Fresh itertools v0.13.0
       Fresh half v2.6.0
       Fresh fax_derive v0.2.0
       Fresh num-derive v0.4.2
       Fresh arg_enum_proc_macro v0.3.4
       Fresh simd_helpers v0.1.0
       Fresh bitstream-io v2.6.0
       Fresh streaming-iterator v0.1.9
       Fresh new_debug_unreachable v1.0.6
       Fresh weezl v0.1.10
       Fresh unit-prefix v0.5.1
       Fresh noop_proc_macro v0.3.0
       Fresh zune-core v0.4.12
       Fresh imgref v1.11.0
       Fresh static_assertions v1.1.0
       Fresh compact_str v0.7.1
       Fresh loop9 v0.1.5
       Fresh zune-jpeg v0.4.20
       Fresh rav1e v0.7.1
       Fresh indicatif v0.18.0
       Fresh tree-sitter v0.25.9
       Fresh fax v0.2.6
       Fresh unicode-truncate v1.1.0
       Fresh strum v0.26.3
       Fresh trybuild v1.0.110
       Fresh proc-macro-error v1.0.4
       Fresh crossterm v0.27.0
       Fresh tree-sitter-toml-ng v0.7.0
       Fresh tree-sitter-md v0.3.2
       Fresh tree-sitter-python v0.23.6
       Fresh tree-sitter-rust v0.24.0
       Fresh tree-sitter-typescript v0.23.2
       Fresh fdeflate v0.3.7
       Fresh zune-inflate v0.2.54
       Fresh avif-serialize v0.8.6
       Fresh regex-automata v0.4.10
       Fresh pxfm v0.1.20
       Fresh lru v0.12.5
       Fresh stability v0.2.1
       Fresh bit_field v0.10.3
       Fresh lebe v0.5.2
       Fresh color_quant v1.1.0
       Fresh bytemuck v1.23.2
       Fresh rgb v0.8.52
       Fresh cassowary v0.3.0
       Fresh byteorder-lite v0.1.0
       Fresh hashbrown v0.14.5
       Fresh heck v0.4.1
       Fresh tabled_derive v0.7.0
       Fresh dashmap v5.5.3
       Fresh image-webp v0.2.4
       Fresh ratatui v0.27.0
       Fresh ravif v0.11.20
       Fresh qoi v0.4.1
       Fresh gif v0.13.3
       Fresh exr v1.73.0
       Fresh moxcms v0.7.5
       Fresh regex v1.11.2
       Fresh png v0.18.0
       Fresh tiff v0.10.3
       Fresh rust_decimal v1.38.0
       Fresh papergrid v0.11.0
       Fresh convert_case v0.6.0
       Fresh fxhash v0.2.1
       Fresh spinning_top v0.3.0
       Fresh no-std-compat v0.4.1
       Fresh nonzero_ext v0.3.0
       Fresh base64 v0.21.7
       Fresh utf8-width v0.1.7
       Fresh napi-build v2.2.3
       Fresh byte-unit v5.1.6
       Fresh hdrhistogram v7.5.4
       Fresh governor v0.6.3
       Fresh tui-logger v0.11.2
       Fresh napi-derive-backend v1.0.75
       Fresh tabled v0.15.0
       Fresh image v0.25.8
       Dirty cursorzero v0.1.0 (/testbed/examples/integrations/cursor/feedback): dependency info changed
   Compiling cursorzero v0.1.0 (/testbed/examples/integrations/cursor/feedback)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cursorzero --edition=2021 examples/integrations/cursor/feedback/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=17c011eafb98f06d -C extra-filename=-c117fffc4a50b1d7 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rmeta --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rmeta --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rmeta --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rmeta --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rmeta --extern rayon=/testbed/target/debug/deps/librayon-749ecb1b9a68c481.rmeta --extern regex=/testbed/target/debug/deps/libregex-53a41e1c3425cd3c.rmeta --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rmeta --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rmeta --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rmeta --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rmeta --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rmeta --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rmeta --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rmeta --extern tree_sitter=/testbed/target/debug/deps/libtree_sitter-77cacf7a4e092293.rmeta --extern tree_sitter_md=/testbed/target/debug/deps/libtree_sitter_md-8b3e7ffd56bca35d.rmeta --extern tree_sitter_python=/testbed/target/debug/deps/libtree_sitter_python-01e201a7ae579130.rmeta --extern tree_sitter_rust=/testbed/target/debug/deps/libtree_sitter_rust-3b174715aa48bc94.rmeta --extern tree_sitter_toml_ng=/testbed/target/debug/deps/libtree_sitter_toml_ng-5d802f2ceb3c7e8f.rmeta --extern tree_sitter_typescript=/testbed/target/debug/deps/libtree_sitter_typescript-ec552c216b446991.rmeta --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rmeta --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rmeta --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/tree-sitter-e50b583e17fc851d/out -L native=/testbed/target/debug/build/tree-sitter-md-ede881e257baca23/out -L native=/testbed/target/debug/build/tree-sitter-python-72e0e76525daf74d/out -L native=/testbed/target/debug/build/tree-sitter-rust-474ff189eabccdd1/out -L native=/testbed/target/debug/build/tree-sitter-toml-ng-6ab4c849ac609b38/out -L native=/testbed/target/debug/build/tree-sitter-typescript-3bdabf2d7e0fba96/out -L native=/usr/lib/x86_64-linux-gnu`
       Dirty evaluations v2025.9.4 (/testbed/evaluations): dependency info changed
   Compiling evaluations v2025.9.4 (/testbed/evaluations)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name evaluations --edition=2021 evaluations/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=9b45e5f2c2f8af39 -C extra-filename=-09c8bb4ef3f232e1 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rmeta --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rmeta --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rmeta --extern indicatif=/testbed/target/debug/deps/libindicatif-16582b4d9f961254.rmeta --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rmeta --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rmeta --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rmeta --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rmeta --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rmeta --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rmeta --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rmeta --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rmeta --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rmeta --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh ctor v0.2.9
       Fresh syn v2.0.106
       Fresh napi-sys v2.4.0
       Fresh napi v2.16.17
       Fresh rlt v0.2.1
       Fresh napi-derive v2.16.13
       Fresh pyo3-async-runtimes v0.26.0
       Dirty tensorzero-python v2025.9.4 (/testbed/clients/python): dependency info changed
   Compiling tensorzero-python v2025.9.4 (/testbed/clients/python)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero --edition=2021 clients/python/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("e2e_tests"))' -C metadata=bcdcfc920ef34ec3 -C extra-filename=-f4addd40ade4f5a3 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rlib --extern pyo3_async_runtimes=/testbed/target/debug/deps/libpyo3_async_runtimes-3cf474ff538c8dc9.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rlib --extern tensorzero_rust=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Dirty tensorzero-node v2025.9.4 (/testbed/internal/tensorzero-node): dependency info changed
   Compiling tensorzero-node v2025.9.4 (/testbed/internal/tensorzero-node)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero_node --edition=2021 internal/tensorzero-node/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=65701f15af5850de -C extra-filename=-fa0681861e50bc65 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern napi=/testbed/target/debug/deps/libnapi-4a0c9f0c08f6a07e.rlib --extern napi_derive=/testbed/target/debug/deps/libnapi_derive-8a29a5e1a3ebc05a.so --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Dirty rate-limit-load-test v2025.9.4 (/testbed/tensorzero-core/tests/load/rate-limit-load-test): dependency info changed
   Compiling rate-limit-load-test v2025.9.4 (/testbed/tensorzero-core/tests/load/rate-limit-load-test)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rate_limit_load_test --edition=2021 tensorzero-core/tests/load/rate-limit-load-test/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=45494806583b5407 -C extra-filename=-6c3e33db6ea18f8e --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rlib --extern async_trait=/testbed/target/debug/deps/libasync_trait-d280e0e91709ef54.so --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern rand=/testbed/target/debug/deps/librand-59a7a5759fe34fc0.rlib --extern rlt=/testbed/target/debug/deps/librlt-0e3574d64631d067.rlib --extern sqlx=/testbed/target/debug/deps/libsqlx-805cec53461592d2.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name evaluations --edition=2021 evaluations/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=32aac48c4bcfb971 -C extra-filename=-ffdc445d7081ee28 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern evaluations=/testbed/target/debug/deps/libevaluations-09c8bb4ef3f232e1.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern indicatif=/testbed/target/debug/deps/libindicatif-16582b4d9f961254.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cursorzero --edition=2021 examples/integrations/cursor/feedback/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=55b0355643364ab2 -C extra-filename=-8063e404ee201874 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern anyhow=/testbed/target/debug/deps/libanyhow-49c1faac80b26ad7.rlib --extern chrono=/testbed/target/debug/deps/libchrono-a11299561a65a963.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern cursorzero=/testbed/target/debug/deps/libcursorzero-c117fffc4a50b1d7.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rlib --extern rayon=/testbed/target/debug/deps/librayon-749ecb1b9a68c481.rlib --extern regex=/testbed/target/debug/deps/libregex-53a41e1c3425cd3c.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tree_sitter=/testbed/target/debug/deps/libtree_sitter-77cacf7a4e092293.rlib --extern tree_sitter_md=/testbed/target/debug/deps/libtree_sitter_md-8b3e7ffd56bca35d.rlib --extern tree_sitter_python=/testbed/target/debug/deps/libtree_sitter_python-01e201a7ae579130.rlib --extern tree_sitter_rust=/testbed/target/debug/deps/libtree_sitter_rust-3b174715aa48bc94.rlib --extern tree_sitter_toml_ng=/testbed/target/debug/deps/libtree_sitter_toml_ng-5d802f2ceb3c7e8f.rlib --extern tree_sitter_typescript=/testbed/target/debug/deps/libtree_sitter_typescript-ec552c216b446991.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/tree-sitter-e50b583e17fc851d/out -L native=/testbed/target/debug/build/tree-sitter-md-ede881e257baca23/out -L native=/testbed/target/debug/build/tree-sitter-python-72e0e76525daf74d/out -L native=/testbed/target/debug/build/tree-sitter-rust-474ff189eabccdd1/out -L native=/testbed/target/debug/build/tree-sitter-toml-ng-6ab4c849ac609b38/out -L native=/testbed/target/debug/build/tree-sitter-typescript-3bdabf2d7e0fba96/out -L native=/usr/lib/x86_64-linux-gnu`
